temp_pass_rc,passreduction_th_rc_plan,passdiff_width_rc_plan,strength_yp,th_pass_plan,width_pass_rc,rollforce_plan,rollgap_plan,mill_modulus,dna_set,rollforce_rm,th_pass_rc
1225.0,-21.134,232.8,2.0,230.015,2774.8,1067.3,235.23,613.6,3.086,1172.0,230.046
1222.0,-21.127,276.5,1.0,208.872,3051.3,1081.8,213.7,613.7,3.086,1221.8,208.919
1217.0,-21.147,342.6,2.0,187.721,3393.9,1111.5,192.13,613.8,3.086,1267.2,187.772
1212.0,-21.211,416.7,2.0,166.523,3810.6,1169.6,170.47,613.8,3.086,1257.4,166.561
1196.0,-30.083,0.9,2.2,136.559,3811.5,4093.6,136.31,732.7,3.086,4057.0,136.478
1192.0,-26.184,1.7,2.4,110.216,3813.2,4029.4,109.6,732.7,3.086,4155.0,110.294
1152.0,-13.407,0.7,3.2,32.349,3816.1,4961.7,29.18,732.8,3.086,4967.1,32.348
1136.0,-8.951,0.4,3.4,23.328,3816.5,4858.9,20.15,732.9,3.086,5127.3,23.397
1111.0,-5.892,0.2,3.6,17.445,3816.7,4806.3,14.24,732.9,3.086,4991.8,17.505
1073.0,-3.757,0.2,3.8,13.694,3816.9,4704.7,10.56,732.9,3.086,4877.9,13.748
1035.0,-2.521,0.1,4.0,11.228,3817.0,4615.9,8.18,732.9,3.086,4627.9,11.227
987.0,-1.665,0.1,4.2,9.58,3817.1,4276.0,6.96,732.9,3.086,4177.3,9.562
922.0,-1.38,0.0,4.4,8.2,3817.1,5159.7,4.35,732.9,3.086,5096.2,8.182
1220.0,-18.246,208.7,4.8,232.442,2871.7,944.9,237.88,613.7,3.086,1040.0,232.461
1183.0,-24.746,0.0,6.0,95.505,3752.6,4106.0,94.52,730.6,3.086,4084.8,95.426
1175.0,-21.806,1.3,6.2,73.626,3753.9,4243.6,72.09,730.6,3.086,4124.0,73.62
1163.0,-18.412,0.0,6.4,55.224,3753.9,4396.2,53.18,730.7,3.086,4264.7,55.208
1151.0,-14.935,0.8,6.6,40.323,3754.7,4604.4,37.74,730.7,3.086,4349.5,40.273
1136.0,-10.684,0.5,6.8,29.6,3755.2,4581.0,26.88,730.7,3.086,4511.1,29.589
1119.0,-7.75,0.4,7.0,21.831,3755.6,4626.8,18.92,730.7,3.086,4633.9,21.839
1087.0,-5.414,0.2,7.2,16.371,3755.8,4806.1,13.12,730.7,3.086,4971.9,16.425
1059.0,-3.787,0.1,7.4,12.59,3755.9,5005.8,9.01,730.7,3.086,5179.5,12.638
1016.0,-2.599,0.1,7.6,9.999,3756.0,5146.2,6.18,730.7,3.086,5274.1,10.039
961.0,-1.796,0.1,7.8,8.28,3756.1,5235.1,4.31,730.7,3.086,5095.2,8.243
1218.0,-25.466,215.1,8.4,198.973,1906.5,2308.5,202.0,693.1,3.036,2439.5,199.044
1202.0,-22.396,446.0,9.0,127.173,2980.6,2522.9,128.67,693.3,3.036,2585.5,127.181
1197.0,-20.476,569.1,9.2,106.689,3549.7,2556.3,107.79,693.3,3.036,2565.8,106.705
1174.0,-29.06,0.5,9.4,77.637,3550.2,4622.4,75.54,723.0,3.036,4663.2,77.645
1166.0,-23.705,1.3,9.6,53.902,3551.5,4925.9,50.99,723.1,3.036,4984.3,53.94
1154.0,-18.902,0.9,9.8,35.006,3552.4,5431.3,31.08,723.1,3.036,5583.1,35.038
1134.0,-12.623,0.5,10.0,22.299,3552.9,5634.0,17.89,723.1,3.036,6032.6,22.415
1104.0,-7.481,0.3,10.2,14.806,3553.2,5894.7,9.91,723.1,3.036,6318.2,14.934
1212.0,-36.713,259.1,11.2,214.113,1775.1,3101.7,216.4,686.6,3.236,2735.5,214.043
1209.0,-36.674,365.5,11.4,177.424,2140.6,3298.3,178.8,686.6,3.236,2934.7,177.369
1205.0,-35.163,528.5,11.6,142.258,2669.1,3353.7,142.96,686.7,3.236,3142.8,142.206
1201.0,-32.969,790.0,11.8,109.239,3459.1,3425.0,109.29,686.8,3.236,3295.2,109.237
1180.0,-30.32,0.5,12.0,78.768,3459.6,4571.5,77.0,719.4,3.306,4529.8,78.917
1173.0,-24.516,1.3,12.2,54.118,3460.9,4851.3,51.55,719.4,3.306,4483.6,54.401
1159.0,-18.906,0.2,12.4,35.481,3461.1,4962.3,32.45,719.5,3.306,4974.1,35.495
1142.0,-12.355,0.6,12.6,23.074,3461.7,5009.7,19.78,719.5,3.306,5253.8,23.14
1112.0,-7.752,0.3,12.8,15.297,3462.0,5427.8,11.29,719.5,3.306,5701.1,15.388
1080.0,-4.409,0.2,13.0,10.941,3462.2,5396.1,6.91,719.5,3.306,5531.6,10.979
1023.0,-2.549,0.1,13.2,8.565,3462.3,5127.0,4.87,719.5,3.306,4874.1,8.43
944.0,-1.421,0.0,13.4,7.17,3462.3,4410.4,4.44,719.5,3.306,4142.7,7.009
1214.0,-28.763,151.9,13.8,219.145,1329.9,2322.5,222.65,682.9,3.256,2184.7,218.82
1211.0,-28.207,195.7,14.0,190.926,1525.6,2397.8,193.85,682.9,3.256,2268.0,190.613
1206.0,-27.25,254.1,14.2,163.3,1779.7,2501.2,165.6,683.0,3.256,2648.0,163.363
1202.0,-25.583,328.9,14.4,137.747,2108.6,2541.4,139.56,683.0,3.256,2577.3,137.78
1196.0,-23.327,429.7,14.6,114.433,2538.3,2557.4,115.82,683.1,3.256,2644.5,114.453
1190.0,-21.03,560.0,14.8,93.404,3098.3,2588.7,94.4,683.1,3.256,2608.0,93.423
1167.0,-28.334,0.3,15.0,65.278,3098.6,4431.6,63.29,703.9,3.256,4378.4,65.089
1159.0,-21.066,1.2,15.2,44.042,3099.8,4455.6,41.67,703.9,3.256,4331.8,44.023
1144.0,-14.513,0.8,15.4,29.485,3100.6,4478.0,26.84,704.0,3.256,4560.9,29.51
1127.0,-9.455,0.5,15.6,20.018,3101.1,4617.1,17.02,704.0,3.256,4723.8,20.055
1094.0,-5.951,0.3,15.8,14.079,3101.4,4798.5,10.73,704.1,3.256,4883.9,14.104
1061.0,-3.54,0.1,16.0,10.553,3101.5,4603.8,7.42,704.1,3.256,4627.7,10.564
1007.0,-2.077,0.1,16.2,8.449,3101.6,4364.1,5.58,704.1,3.216,4103.1,8.487
940.0,-1.403,0.1,16.4,7.16,3101.7,4134.9,4.6,704.1,3.216,3934.8,7.084
1108.0,-7.874,58.6,16.8,294.665,2266.6,1487.4,299.41,674.5,2.471,2012.3,294.701
1105.0,-11.887,101.9,17.0,282.8,2368.5,2238.7,286.24,674.5,2.471,2662.0,282.814
1098.0,-18.689,1.3,17.2,263.522,2369.8,2601.5,266.07,666.8,2.471,3096.2,264.125
1096.0,-18.631,1.3,17.4,244.844,2371.1,2671.3,246.99,666.9,2.471,3125.0,245.494
1093.0,-19.506,1.2,17.6,225.956,2372.3,3057.8,227.23,667.0,2.471,3122.2,225.988
1092.0,-18.744,1.4,17.8,207.245,2373.7,3055.2,208.24,667.1,2.471,3058.4,207.244
1089.0,-18.14,0.6,18.0,189.319,2374.3,3040.2,190.06,667.1,2.471,2943.6,189.104
1087.0,-17.289,1.3,18.2,171.964,2375.6,2991.1,172.52,667.2,2.471,2902.5,171.815
1083.0,-16.616,0.5,18.4,155.635,2376.1,2957.1,155.99,667.2,2.471,2721.4,155.199
1080.0,-15.487,1.1,18.6,140.063,2377.2,2930.2,140.22,667.3,2.471,2728.4,139.712
1077.0,-14.476,1.1,18.8,125.703,2378.3,2856.7,125.75,667.3,2.471,2587.9,125.236
1074.0,-13.292,1.0,19.0,112.277,2379.3,2734.0,112.3,667.4,2.471,2535.0,111.944
1069.0,-12.045,1.0,19.2,100.254,2380.3,2655.2,100.22,667.4,2.471,2428.6,99.899
1065.0,-10.745,0.8,19.4,89.375,2381.1,2542.9,89.34,667.5,2.471,2402.9,89.154
1059.0,-9.594,0.8,19.6,79.81,2381.9,2425.5,79.81,667.5,2.471,2259.9,79.56
1053.0,-8.089,0.6,19.8,71.447,2382.5,2168.6,71.7,667.6,2.471,2188.3,71.471
1044.0,-7.126,0.6,20.0,64.38,2383.1,2104.9,64.62,667.6,2.471,2077.9,64.345
851.0,-7.569,0.5,20.2,57.562,2383.6,3854.8,54.93,667.7,2.471,3322.2,56.776
845.0,-5.716,0.4,20.4,51.046,2384.0,3674.1,48.6,667.7,2.471,3520.4,51.06
838.0,-4.858,0.3,20.6,46.218,2384.3,3297.7,44.28,667.7,2.471,3517.2,46.202
828.0,-4.479,0.3,20.8,41.727,2384.6,3492.8,39.44,667.7,2.471,3624.7,41.723
820.0,-3.84,0.2,21.0,37.884,2384.8,3386.1,35.66,667.7,2.421,3545.9,37.883
808.0,-3.199,0.2,21.2,34.688,2385.0,3218.0,32.67,667.8,2.421,3275.9,34.684
796.0,-2.493,0.2,21.4,32.19,2385.2,2903.9,30.65,667.8,2.461,2889.3,32.191
1114.0,-7.622,56.8,21.8,294.752,2266.8,1627.8,299.38,695.4,2.471,2220.7,294.768
1111.0,-10.719,88.7,22.0,283.295,2355.5,2455.8,286.55,695.4,2.471,2948.3,284.049
1105.0,-18.169,1.1,22.2,265.12,2356.6,2495.1,267.87,666.1,2.471,3114.0,265.88
1102.0,-18.476,1.4,22.4,246.945,2358.0,2554.1,249.32,666.2,2.471,2956.8,247.404
1099.0,-21.795,1.3,22.6,225.541,2359.3,3253.3,226.53,666.3,2.471,3398.0,225.609
1097.0,-21.365,1.5,22.8,204.64,2360.8,3279.0,205.27,666.3,2.471,3106.0,204.244
1095.0,-20.441,0.7,23.0,184.212,2361.5,3264.0,184.55,666.4,2.471,3041.0,183.803
1093.0,-19.494,1.4,23.2,164.65,2362.9,3158.1,164.85,666.4,2.471,3015.9,164.309
1089.0,-18.27,0.7,23.4,146.462,2363.6,3119.9,146.44,666.5,2.471,2875.7,146.039
1087.0,-16.988,1.2,23.6,129.229,2364.8,2903.3,129.27,666.6,2.471,2852.5,129.051
1083.0,-15.561,1.2,23.8,113.776,2366.0,2862.1,113.64,666.6,2.471,2718.8,113.49
1080.0,-14.037,1.0,24.0,99.71,2367.0,2798.6,99.46,666.7,2.471,2690.4,99.453
1073.0,-12.357,1.0,24.2,87.321,2368.0,2685.7,87.05,666.8,2.471,2569.0,87.096
1068.0,-10.785,0.8,24.4,76.52,2368.8,2577.3,76.25,666.8,2.471,2475.5,76.311
867.0,-6.549,0.5,24.6,70.197,2369.3,2986.1,69.01,666.9,2.461,2695.6,69.762
864.0,-5.655,0.4,24.8,64.088,2369.7,3026.6,62.77,666.9,2.461,3042.3,64.107
860.0,-5.243,0.3,25.0,58.862,2370.0,3049.6,57.44,666.9,2.461,3200.6,58.864
857.0,-4.955,0.4,25.2,53.912,2370.4,3191.2,52.22,666.9,2.461,3243.1,53.909
851.0,-4.6,0.3,25.4,49.325,2370.7,3229.7,47.52,666.9,2.461,3270.1,49.309
848.0,-4.12,0.3,25.6,45.194,2371.0,3154.8,43.45,667.0,2.461,3189.8,45.189
841.0,-3.686,0.2,25.8,41.516,2371.2,3071.5,39.85,667.0,2.461,3128.4,41.503
835.0,-3.241,0.3,26.0,38.26,2371.5,2964.4,36.71,667.0,2.461,2984.4,38.262
1109.0,-23.522,1.5,26.4,278.518,2213.8,3098.0,280.51,657.9,2.461,2976.8,278.262
1108.0,-23.193,1.6,26.6,255.139,2215.4,3099.0,256.76,658.0,2.461,3089.8,255.069
1106.0,-22.672,1.4,26.8,232.689,2216.8,3098.8,233.97,658.1,2.461,2926.8,232.397
1104.0,-21.692,1.6,27.0,210.934,2218.4,3077.3,211.91,658.2,2.461,2953.8,210.705
1101.0,-21.03,1.3,27.2,190.153,2219.7,3075.1,190.82,658.3,2.461,2768.4,189.675
1099.0,-19.954,1.4,27.4,170.22,2221.1,3014.5,170.67,658.3,2.461,2728.2,169.721
1096.0,-18.433,1.2,27.6,151.559,2222.3,2765.8,152.1,658.4,2.461,2590.6,151.288
1093.0,-17.309,1.3,27.8,134.275,2223.6,2723.6,134.61,658.5,2.461,2555.6,133.979
1089.0,-15.806,1.3,28.0,118.169,2224.9,2571.6,118.49,658.6,2.461,2459.4,118.173
1085.0,-14.364,1.1,28.2,103.798,2226.0,2488.4,104.03,658.6,2.461,2450.8,103.809
1081.0,-12.906,1.0,28.4,90.901,2227.0,2436.6,91.07,658.7,2.521,2353.9,90.903
1076.0,-11.356,0.9,28.6,79.545,2227.9,2340.9,79.69,658.8,2.521,2311.2,79.547
1068.0,-9.931,0.8,28.8,69.609,2228.7,2282.5,69.68,658.8,2.521,2217.1,69.616
1061.0,-8.475,0.7,29.0,61.129,2229.4,2198.2,61.2,658.9,2.521,2181.8,61.141
1052.0,-7.326,0.7,29.2,53.801,2230.1,2208.9,53.74,658.9,2.521,2067.0,53.815
1041.0,-8.58,0.6,29.4,45.31,2230.7,2747.0,44.31,658.9,2.521,2682.0,45.235
1116.0,-18.255,1.2,29.8,284.102,2212.2,2351.6,287.39,657.8,2.521,2574.8,284.246
1113.0,-17.78,1.4,30.0,265.896,2213.6,2367.0,268.88,657.9,2.521,2875.8,266.466
1110.0,-22.273,0.0,30.2,244.513,2213.6,3103.5,246.04,658.0,2.521,3010.2,244.193
1108.0,-21.328,1.5,30.4,223.047,2215.1,3092.4,224.26,658.0,2.521,3080.2,222.865
1106.0,-20.849,1.4,30.6,202.605,2216.5,3078.9,203.52,658.1,2.521,2792.0,202.016
1103.0,-19.755,1.5,30.8,182.67,2218.0,3019.2,183.37,658.1,2.521,2840.1,182.261
1100.0,-18.756,1.1,31.0,164.002,2219.1,2906.3,164.58,658.2,2.521,2671.6,163.505
1097.0,-17.55,1.3,31.2,146.399,2220.4,2823.7,146.84,658.3,2.521,2612.1,145.955
1094.0,-16.227,1.3,31.4,130.251,2221.7,2756.8,130.54,658.4,2.521,2488.8,129.728
1091.0,-14.65,1.1,31.6,115.248,2222.8,2481.0,115.72,658.4,2.521,2422.4,115.078
1085.0,-13.069,1.1,31.8,102.19,2223.9,2365.2,102.64,658.5,2.521,2316.1,102.009
1080.0,-11.446,0.9,32.0,90.58,2224.8,2241.4,91.04,658.6,2.521,2271.0,90.563
1073.0,-10.164,0.9,32.2,80.56,2225.7,2191.0,80.94,658.6,2.521,2145.4,80.399
871.0,-6.484,0.4,32.4,74.61,2226.1,2874.4,73.66,658.7,2.521,2415.5,73.915
868.0,-5.303,0.4,32.6,68.595,2226.5,2901.5,67.53,658.7,2.521,2701.4,68.612
865.0,-4.947,0.4,32.8,63.663,2226.9,2815.7,62.66,658.7,2.521,2854.1,63.665
861.0,-4.642,0.4,33.0,59.031,2227.3,2827.3,57.95,658.8,2.521,2846.8,59.023
858.0,-4.336,0.3,33.2,54.685,2227.6,2834.0,53.54,658.8,2.521,2859.4,54.687
853.0,-4.044,0.3,33.4,50.644,2227.9,2847.4,49.38,658.8,2.471,2859.6,50.643
849.0,-3.739,0.3,33.6,46.902,2228.2,2834.3,45.58,658.8,2.441,2850.6,46.904
842.0,-3.448,0.2,33.8,43.452,2228.4,2821.2,42.08,658.8,2.441,2807.6,43.456
837.0,-3.089,0.3,34.0,40.28,2228.7,2800.0,38.87,658.8,2.381,2731.5,40.367
1114.0,-18.794,0.0,34.4,282.569,2213.1,2446.0,285.69,657.9,2.521,2638.2,282.769
1112.0,-18.503,1.4,34.6,263.799,2214.5,2459.9,266.6,657.9,2.521,2856.8,264.266
1109.0,-23.826,0.0,34.8,240.646,2214.5,3145.8,242.05,658.0,2.521,3046.4,240.44
1107.0,-23.039,1.6,35.0,217.713,2216.1,3126.2,218.79,658.0,2.521,3022.6,217.401
1105.0,-22.095,0.0,35.2,195.746,2216.1,3104.4,196.52,658.1,2.521,2832.2,195.306
1103.0,-21.104,1.5,35.4,174.646,2217.6,3012.1,175.23,658.1,2.521,2788.0,174.202
1099.0,-19.777,0.0,35.6,154.899,2217.6,2974.2,155.24,658.2,2.521,2675.4,154.425
1097.0,-18.227,1.4,35.8,136.718,2219.0,2929.4,136.85,658.2,2.521,2644.7,136.198
1094.0,-16.688,1.3,36.0,119.982,2220.3,2810.0,120.03,658.3,2.521,2521.7,119.51
860.0,-5.011,0.4,37.4,56.208,2225.1,3040.7,54.6,658.6,2.351,3059.3,56.214
854.0,-4.62,0.3,37.6,51.586,2225.4,3067.2,49.85,658.6,2.321,3077.2,51.594
849.0,-4.199,0.4,37.8,47.394,2225.8,3025.6,45.67,658.7,2.321,3030.1,47.395
842.0,-3.775,0.2,38.0,43.624,2226.0,2964.7,41.95,658.7,2.321,2985.8,43.62
837.0,-3.339,0.3,38.2,40.28,2226.3,2884.9,38.68,658.7,2.321,2875.6,40.281
1132.0,-15.163,95.8,38.6,236.745,1593.8,3489.0,238.15,720.8,2.565,3316.5,236.746
1130.0,-13.178,93.6,38.8,222.935,1687.4,3453.3,224.16,720.8,2.565,3933.0,223.568
1125.0,-16.593,135.2,39.0,206.943,1822.6,3811.8,207.42,720.9,2.565,3998.0,206.975
1123.0,-15.079,142.7,39.2,191.406,1965.3,3867.0,191.55,720.9,2.565,4154.5,191.896
1119.0,-16.097,179.9,39.4,175.875,2145.2,4158.1,175.37,720.9,2.565,3790.3,175.799
1116.0,-15.008,199.6,39.6,160.403,2344.8,4179.7,159.62,720.9,2.565,4107.7,160.791
1111.0,-17.478,285.9,39.8,143.357,2630.7,4170.4,142.32,720.9,2.565,3959.5,143.313
1108.0,-15.631,307.4,40.0,127.232,2938.1,4376.0,125.66,720.9,2.565,3935.2,127.682
1092.0,-20.605,0.0,40.2,106.922,2938.1,3770.7,105.61,687.2,2.565,3917.2,107.077
1087.0,-16.126,1.0,40.4,90.128,2939.1,3217.3,89.32,687.2,2.532,3438.1,90.951
1078.0,-15.022,0.0,40.6,75.751,2939.1,3455.1,74.38,687.3,2.532,3578.8,75.929
1071.0,-13.44,0.8,40.8,61.901,2939.9,3660.0,60.01,687.3,2.532,3712.2,62.489
1060.0,-12.341,0.8,41.0,49.637,2940.7,3835.9,47.31,687.3,2.532,3906.6,50.148
1050.0,-10.354,0.5,41.2,39.25,2941.2,4115.0,36.36,687.3,2.532,3980.9,39.794
1033.0,-8.806,0.5,41.4,30.973,2941.7,4280.2,27.72,687.4,2.532,4328.3,30.988
1021.0,-6.382,0.4,41.6,24.152,2942.1,4274.3,20.8,687.4,2.532,4072.2,24.606
1001.0,-4.953,0.2,41.8,19.218,2942.3,4401.9,15.61,687.4,2.532,4148.3,19.653
965.0,-4.048,0.2,42.0,15.581,2942.5,4570.5,11.67,687.4,2.532,4689.5,15.605
1125.0,-18.27,154.2,43.2,202.332,1864.7,4255.7,202.24,721.2,2.682,4192.0,202.34
1123.0,-16.425,164.2,43.4,185.391,2028.9,4440.2,184.77,721.2,2.682,4290.0,185.915
1119.0,-18.256,220.7,43.6,167.706,2249.6,4602.0,166.58,721.3,2.682,4131.0,167.659
1117.0,-16.37,242.8,43.8,150.84,2492.4,4707.9,149.3,721.3,2.682,4138.3,151.289
1111.0,-9.809,172.8,44.0,141.395,2665.2,2350.3,142.98,721.3,2.682,2880.0,141.48
1106.0,-8.942,179.3,44.2,132.356,2844.5,2411.8,133.7,721.3,2.682,3228.5,132.538
1099.0,-9.405,216.7,44.4,123.036,3061.2,2517.5,124.08,721.3,2.682,2969.2,123.133
1094.0,-8.8,218.6,44.6,113.848,3279.8,3010.3,114.06,721.4,2.682,3200.8,114.333
1078.0,-18.156,0.0,44.8,95.716,3279.8,3940.5,94.21,702.7,2.682,4267.0,96.177
1073.0,-14.213,0.8,45.0,81.518,3280.6,3708.2,80.12,702.7,2.682,3762.8,81.964
1063.0,-14.041,0.0,45.2,67.602,3280.6,3925.2,65.68,702.8,2.682,4145.9,67.923
1057.0,-11.934,0.7,45.4,55.367,3281.3,4043.0,53.05,702.8,2.632,4149.5,55.989
1046.0,-10.981,0.0,45.6,44.981,3281.3,4201.9,42.28,702.8,2.632,4369.4,45.008
1037.0,-8.88,0.4,45.8,35.605,3281.7,4398.6,32.48,702.8,2.632,4338.6,36.128
1023.0,-7.132,0.4,46.0,28.43,3282.1,4646.5,24.85,702.8,2.632,4445.3,28.996
1011.0,-5.442,0.3,46.2,23.122,3282.4,4740.9,19.33,702.8,2.632,4215.6,23.554
992.0,-4.368,0.2,46.4,18.819,3282.6,4896.1,14.74,702.8,2.632,4380.0,19.186
968.0,-3.488,0.1,46.6,15.332,3282.7,4924.3,11.1,702.8,2.572,4678.2,15.698
923.0,-2.882,0.1,46.8,12.809,3282.8,4961.5,8.48,702.8,2.572,5030.4,12.816
864.0,-1.63,0.1,47.0,11.18,3282.9,4302.4,7.83,702.8,2.642,4308.6,11.186
1130.0,-21.158,184.0,47.4,230.292,2189.0,2704.7,232.54,682.0,2.642,2671.7,230.272
1127.0,-19.627,202.5,47.6,210.064,2391.5,2815.9,211.83,682.0,2.642,2901.7,210.645
1124.0,-23.384,298.4,47.8,187.291,2689.9,3186.4,188.15,682.1,2.642,3131.5,187.261
1121.0,-23.272,373.5,48.0,163.465,3063.4,3211.6,163.91,682.1,2.642,3173.0,163.989
1110.0,-24.378,0.3,48.2,139.237,3063.7,3432.8,139.05,693.1,2.642,3719.8,139.611
1106.0,-21.406,1.5,48.4,117.551,3065.2,3514.6,116.95,693.1,2.69,3596.0,118.205
1099.0,-20.594,0.0,48.6,97.461,3065.2,3721.0,96.25,693.2,2.69,3848.7,97.611
1093.0,-18.891,1.2,48.8,77.988,3066.4,3827.8,76.32,693.2,2.69,4005.7,78.72
1083.0,-16.596,0.0,49.0,62.07,3066.4,3935.6,60.01,693.2,2.69,4201.4,62.124
1076.0,-14.184,0.8,49.2,47.489,3067.2,4133.0,44.92,693.2,2.69,4298.1,47.94
1066.0,-10.95,0.6,49.4,36.457,3067.8,4207.8,33.61,693.3,2.69,4189.1,36.99
1054.0,-8.801,0.5,49.6,27.703,3068.3,4395.2,24.45,693.3,2.69,4441.3,28.189
1038.0,-6.325,0.3,49.8,21.392,3068.6,4498.6,17.9,693.3,2.69,4269.6,21.864
1017.0,-4.764,0.2,50.0,16.684,3068.8,4549.6,13.04,693.3,2.69,4426.2,17.1
985.0,-3.307,0.2,50.2,13.368,3069.0,4635.0,9.55,693.3,2.69,4352.1,13.793
930.0,-2.556,0.1,50.4,11.18,3069.1,4574.0,7.33,693.3,2.6,4852.6,11.237
1134.0,-19.674,186.7,50.8,231.755,2385.7,2479.7,234.41,679.9,2.7,2568.7,231.763
1131.0,-19.466,217.1,51.0,211.782,2602.8,2738.4,213.74,679.9,2.7,2836.2,212.297
1127.0,-22.257,304.0,51.2,190.051,2906.8,2913.2,191.41,679.9,2.7,2966.8,190.04
1125.0,-22.447,383.1,51.4,167.06,3289.9,2966.9,167.97,680.0,2.7,3029.8,167.593
1112.0,-20.812,0.3,51.6,146.543,3290.2,3383.3,146.67,703.1,2.7,3560.8,146.781
1108.0,-21.544,1.5,51.8,124.707,3291.7,3808.5,123.88,703.2,2.7,3831.6,125.237
1101.0,-24.466,0.2,52.0,100.669,3291.9,4504.6,98.48,703.2,2.7,4616.9,100.771
1097.0,-21.497,1.2,52.2,78.679,3293.1,4657.3,75.94,703.2,2.7,4725.3,79.274
1088.0,-17.983,0.0,52.4,61.239,3293.1,4649.5,58.24,703.3,2.7,4833.9,61.291
1080.0,-14.135,0.8,52.6,46.608,3293.9,4690.0,43.33,703.3,2.7,4616.0,47.156
1069.0,-10.934,0.6,52.8,35.697,3294.5,4711.1,32.22,703.3,2.7,4676.5,36.222
1058.0,-8.52,0.4,53.0,27.232,3294.9,4768.7,23.55,703.3,2.7,4737.6,27.702
1041.0,-6.29,0.3,53.2,20.989,3295.2,4912.1,17.0,703.4,2.7,4756.5,21.412
1020.0,-4.544,0.2,53.4,16.441,3295.4,4864.4,12.45,703.4,2.7,4756.7,16.868
986.0,-3.295,0.2,53.6,13.245,3295.6,4953.6,9.11,703.4,2.73,4735.3,13.573
925.0,-2.269,0.1,53.8,11.18,3295.7,4819.5,7.11,703.4,2.64,4707.7,11.304
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
