temp_pass_rc,passreduction_th_rc_plan,passdiff_width_rc_plan,strength_yp,th_pass_plan,width_pass_rc,rollforce_plan,rollgap_plan,mill_modulus,dna_set,rollforce_rm,th_pass_rc
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
1078.0,-15.922,0.8,56.4,51.014,3153.1,5064.5,47.14,697.1,2.64,5124.4,51.516
1067.0,-12.486,0.0,56.6,39.027,3153.1,4983.4,35.09,697.2,2.64,5084.6,39.03
1058.0,-8.752,0.5,56.8,29.778,3153.6,4891.3,25.83,697.2,2.64,4800.3,30.278
1043.0,-6.637,0.3,57.0,23.184,3153.9,4873.7,19.16,697.2,2.64,4701.0,23.641
1026.0,-5.005,0.3,57.2,18.193,3154.2,4812.2,14.19,697.2,2.64,4877.5,18.636
999.0,-3.656,0.1,57.4,14.562,3154.3,4877.3,10.41,697.2,2.64,4749.6,14.98
950.0,-2.838,0.2,57.6,12.09,3154.5,4671.5,8.19,697.2,2.64,5083.5,12.142
1130.0,-5.964,51.3,54.2,245.066,2161.3,975.3,250.03,660.8,2.64,1512.7,245.127
1127.0,-12.617,116.3,54.4,232.015,2277.6,2235.1,234.86,660.8,2.64,2176.7,232.51
1124.0,-15.4,161.3,54.6,217.121,2438.9,2666.9,219.07,660.9,2.64,2479.3,217.11
1121.0,-15.217,182.6,54.8,201.39,2621.5,2447.9,203.42,660.9,2.64,2401.5,201.893
1117.0,-16.597,234.8,55.0,185.318,2856.3,2564.4,186.92,661.0,2.64,2501.0,185.296
1114.0,-16.699,293.3,55.2,168.067,3149.6,2598.7,169.34,661.0,2.64,2527.6,168.597
1103.0,-9.067,0.0,55.4,158.596,3149.6,1638.4,161.29,697.0,2.64,2297.8,159.53
1098.0,-22.41,1.3,55.6,136.465,3150.9,4062.3,135.33,697.0,2.64,4176.4,137.12
1093.0,-25.973,0.1,55.8,111.465,3151.0,4788.2,108.91,697.1,2.64,4568.0,111.147
1090.0,-23.65,1.3,56.0,87.325,3152.3,5231.9,83.76,697.1,2.64,5000.3,87.497
1083.0,-20.059,0.0,56.2,67.437,3152.3,5159.3,63.68,697.1,2.64,5140.6,67.438
